date,tavg,tmin,tmax,prcp,snow,wdir,wspd,wpgt,pres,tsun
2019-04-28,21.2,15.7,27.2,0,,,,,,
2019-04-29,21.8,17,28,0,,,,,,
2019-04-30,20.4,15.5,25.8,0,,,,,,
2019-05-01,19.5,16.1,23.7,0,,,,,,
2019-05-02,18.9,,24.3,0,,,,,,
2019-05-03,18.4,12.3,24.2,0,,,,,,
2019-05-04,18.6,15.1,23.5,0,,,,,,
2019-05-05,19.6,17.3,24.6,1,,,,,,
2019-05-06,20,16.4,25.1,0,,,,,,
2019-05-07,16.3,,19.4,5.1,,,,,,
2019-05-08,16,,21,,,,,,,
2019-05-09,16.9,10.5,21.4,0,,,,,,
2019-05-10,18.7,15.3,23.2,0,,,,,,
2019-05-11,19.2,13.8,24.1,0,,,,,,
2019-05-12,20.2,13.3,26.6,0,,,,,,
2019-05-13,21.4,14.6,28.2,0,,,,,,
2019-05-14,25,17.3,31.3,0,,,,,,
2019-05-15,24.3,19.2,32.3,0,,,,,,
2019-05-16,22.9,,29.5,0,,,,,,
2019-05-17,20.3,16.3,24.7,0,,,,,,
2019-05-18,20.6,15.4,26.4,0,,,,,,
2019-05-19,24.2,17.8,30.9,0,,,,,,
2019-05-20,25.2,,30.3,0,,,,,,
2019-05-21,24.7,21.1,30.7,0,,,,,,
2019-05-22,24.7,21.4,29.8,0,,,,,,
2019-05-23,23.8,,30.2,0,,,,,,
2019-05-24,21.4,16.4,25.3,0,,,,,,
2019-05-25,21.9,16.4,27.4,0,,,,,,
2019-05-26,23.1,16.3,28,0,,,,,,
2019-05-27,23.8,17.3,30.3,0,,,,,,
2019-05-28,27.1,18.8,35.3,0,,,,,,
2019-05-29,25.4,,31.5,0,,,,,,
2019-05-30,24.6,16.8,29.9,0,,,,,,
2019-05-31,25.3,18.5,31.7,0,,,,,,
2019-06-01,24.6,20.3,29.7,0,,,,,,
2019-06-02,24.4,,30.1,0,,,,,,
2019-06-03,23.9,,28.8,0,,,,,,
2019-06-04,22.6,19,28,0,,,,,,
2019-06-05,23.2,17.6,27.9,0,,,,,,
2019-06-06,23.9,18.1,29,0,,,,,,
2019-06-07,25.7,21,30.6,0,,,,,,
2019-06-08,29,21.8,35,0,,,,,,
2019-06-09,29.5,23.8,35.6,0,,,,,,
2019-06-10,28.4,23.9,33.8,0,,,,,,
2019-06-11,25.7,22.9,29.4,0.3,,,,,,
2019-06-12,25,21.3,29.3,0.3,,,,,,
2019-06-13,27.5,22.9,31.3,0,,,,,,
2019-06-14,28.8,21.8,34.1,0,,,,,,
2019-06-15,27.1,,31.9,0.3,,,,,,
2019-06-16,27.6,22.5,33.1,0.5,,,,,,
2019-06-17,27.1,24.4,32.3,0,,,,,,
2019-06-18,26.2,23.4,31.5,0,,,,,,
2019-06-19,25.7,22.7,29.4,22.1,,,,,,
2019-06-20,26.8,22.7,30.7,0,,,,,,
2019-06-21,27.8,22.6,31.6,0,,,,,,
2019-06-22,29.6,24.1,34.5,0,,,,,,
2019-06-23,29.9,26.2,34.3,0,,,,,,
2019-06-24,30.7,23.6,37.8,0,,,,,,
2019-06-25,32.1,25.6,38.8,0,,,,,,
2019-06-26,31.1,26.6,35.9,0,,,,,,
2019-06-27,31.2,26.9,36.2,0,,,,,,
2019-06-28,30.8,25.4,36.4,0,,,,,,
2019-06-29,29.6,,34.6,0,,,,,,
2019-06-30,27.1,22.8,32,0,,,,,,
2019-07-01,28.6,22.2,34.4,0,,,,,,
2019-07-02,28.8,23.1,34.2,0,,,,,,
2019-07-03,28.1,22.4,32.7,0,,,,,,
2019-07-04,30.3,23.9,34.8,0,,,,,,
2019-07-05,30.1,26.1,34,0,,,,,,
2019-07-06,29.9,25.3,35.6,0,,,,,,
2019-07-07,29.1,,33.2,0,,,,,,
2019-07-08,29.7,22.1,36.3,0,,,,,,
2019-07-09,30.1,24.1,36.2,0,,,,,,
2019-07-10,29.8,24.5,34.7,0,,,,,,
2019-07-11,26.7,,30.7,0,,,,,,
2019-07-12,25.3,21.1,31.1,0,,,,,,
2019-07-13,25.9,21.9,29.8,0,,,,,,
2019-07-14,23.6,,30.5,0.8,,,,,,
2019-07-15,24.2,20.4,28.2,0,,,,,,
2019-07-16,26.2,19.7,30.8,0,,,,,,
2019-07-17,26.6,22.6,31.3,0.3,,,,,,
2019-07-18,27.6,21.8,33.2,0,,,,,,
2019-07-19,27.7,22.3,32.4,0,,,,,,
2019-07-20,27.9,23.9,31.7,0,,,,,,
2019-07-21,29.7,24.7,36.8,0,,,,,,
2019-07-22,30.2,25.2,36.5,0,,,,,,
2019-07-23,29.7,23.8,34.5,0,,,,,,
2019-07-24,28.7,24.4,33.5,0,,,,,,
2019-07-25,28.7,23.5,34.6,0,,,,,,
2019-07-26,28.6,,32.7,0,,,,,,
2019-07-27,27.9,22.3,32.6,0,,,,,,
2019-07-28,27.3,21.1,32,0,,,,,,
2019-07-29,29.5,22.9,37.2,0,,,,,,
2019-07-30,29.3,23.3,34.7,0,,,,,,
2019-07-31,29.5,25.3,33.4,0,,,,,,
2019-08-01,30.5,25.4,34.5,0,,,,,,
2019-08-02,30.9,26.6,36.7,0,,,,,,
2019-08-03,30.5,24.3,37.3,0,,,,,,
2019-08-04,30.1,25.8,34.5,0,,,,,,
2019-08-05,28.7,24.7,33.6,0,,,,,,
2019-08-06,28.9,23.8,35,0,,,,,,
2019-08-07,28.5,23.3,33.1,0,,,,,,
2019-08-08,28.5,21.9,33.6,0,,,,,,
2019-08-09,28.7,21.4,35.2,0,,,,,,
2019-08-10,31.7,23.3,38.8,0,,,,,,
2019-08-11,31.9,27.4,36.9,0,,,,,,
2019-08-12,31.4,26.2,36.8,0,,,,,,
2019-08-13,29.5,23.9,34.6,0,,,,,,
2019-08-14,28,23.9,32.2,0,,,,,,
2019-08-15,28,23.5,32.5,0,,,,,,
2019-08-16,28.3,24.4,32,0,,,,,,
2019-08-17,26.6,,30.6,0,,,,,,
2019-08-18,26.8,21.7,31.7,0,,,,,,
2019-08-19,27.4,21.6,34.2,0,,,,,,
2019-08-20,27.9,22.9,34.2,0,,,,,,
2019-08-21,28.4,23.9,32.6,0,,,,,,
2019-08-22,30,23.9,35.6,0,,,,,,
2019-08-23,31.6,27,37.6,0,,,,,,
2019-08-24,32.5,28.1,37.9,0,,,,,,
2019-08-25,31.9,27.8,36.1,0,,,,,,
2019-08-26,31.6,26.9,36.5,0,,,,,,
2019-08-27,30.9,,34.9,0,,,,,,
2019-08-28,30.3,25.2,35.4,0,,,,,,
2019-08-29,28.1,23.2,31.5,0,,,,,,
2019-08-30,28.6,23.3,34.9,0,,,,,,
2019-08-31,27.7,23.6,31.7,0,,,,,,
2019-09-01,26.2,21.9,29.5,0,,,,,,
2019-09-02,26.8,23.1,30.4,0,,,,,,
2019-09-03,26.9,23.3,30.2,0,,,,,,
2019-09-04,27.9,22.1,32.4,0,,,,,,
2019-09-05,28.7,24.3,33.4,0,,,,,,
2019-09-06,27.3,23.4,31.3,0,,,,,,
2019-09-07,25.6,22.2,29.1,0,,,,,,
2019-09-08,25.9,21.7,30,0,,,,,,
2019-09-09,24.9,21,29.3,0,,,,,,
2019-09-10,25.2,19.5,28.9,0,,,,,,
2019-09-11,25.3,20.8,29.5,0,,,,,,
2019-09-12,25.7,22.1,28.7,0,,,,,,
2019-09-13,22.8,,,0,,,,,,
2019-09-14,25.6,21.4,31.1,3.3,,,,,,
2019-09-15,26.1,21.4,31.8,0,,,,,,
2019-09-16,23.8,,28.4,0,,,,,,
2019-09-17,22.7,17.7,29.2,0,,,,,,
2019-09-18,23.9,17.6,32.5,,,,,,,
2019-09-19,23,15.7,29.7,0,,,,,,
2019-09-20,22.8,18.4,27.8,0,,,,,,
2019-09-21,22.3,18,27.3,0,,,,,,
2019-09-22,20.6,,25,0,,,,,,
2019-09-23,19.8,13.3,26.1,0,,,,,,
2019-09-24,23.5,17.5,28.9,0,,,,,,
2019-09-25,21.8,18.9,25.6,29.7,,,,,,
2019-09-26,22.7,18.4,28.1,0,,,,,,
2019-09-27,23.5,18.6,28.5,0,,,,,,
2019-09-28,23.1,17.7,27.9,0,,,,,,
2019-09-29,21.9,15.5,27.4,0,,,,,,
2019-09-30,22.6,15.8,30.3,0,,,,,,
2019-10-01,23.8,17.8,30.8,0,,,,,,
2019-10-02,24.2,17.6,31.6,0,,,,,,
2019-10-03,24.6,20.4,30,0,,,,,,
2019-10-04,25.8,20.4,31.5,0,,,,,,
2019-10-05,22.1,,25.9,11.9,,,,,,
2019-10-06,20.9,,25.2,0,,,,,,
2019-10-07,18.2,14.4,21.8,1,,,,,,
2019-10-08,19.1,15.8,21.8,10.9,,,,,,
2019-10-09,19.2,15.4,23.2,0,,,,,,
2019-10-10,20.3,15,26.8,0,,,,,,
2019-10-11,21.8,17,27,0,,,,,,
2019-10-12,22.1,,28.1,0,,,,,,
2019-10-13,20.2,16.1,25.3,0,,,,,,
2019-10-14,20.4,15.8,26.1,0,,,,,,
2019-10-15,20.8,16,26.4,0,,,,,,
2019-10-16,21.3,18.6,25.3,0,,,,,,
2019-10-17,21.1,17.5,25.5,0,,,,,,
2019-10-18,20.5,17.5,25,0,,,,,,
2019-10-19,19.6,,24.8,0,,,,,,
2019-10-20,20.2,16.3,25.2,0,,,,,,
2019-10-21,20.4,13.9,26.2,0,,,,,,
2019-10-22,21.7,17,26.4,0,,,,,,
2019-10-23,22.3,17.9,27,0,,,,,,
2019-10-24,20.4,,25.8,0,,,,,,
2019-10-25,19.4,14.5,24.2,0,,,,,,
2019-10-26,19.9,14.3,25.2,0,,,,,,
2019-10-27,19.6,15.5,24.4,0,,,,,,
2019-10-28,17.6,12.4,22.7,0,,,,,,
2019-10-29,17.3,12.7,22.5,0,,,,,,
2019-10-30,17.3,12.7,23.6,0,,,,,,
2019-10-31,18.3,13.3,24,0,,,,,,
2019-11-01,17.8,15,21.9,2.3,,,,,,
2019-11-02,16.1,,20.6,0,,,,,,
2019-11-03,17.3,10.8,22.4,0,,,,,,
2019-11-04,20.3,17,24.6,0,,,,,,
2019-11-05,20.8,17.6,24.6,6.4,,,,,,
2019-11-06,20.9,18.6,25.4,0,,,,,,
2019-11-07,21.6,17.2,,,,,,,,
2019-11-08,21.8,17.9,26.6,0,,,,,,
2019-11-09,20.2,,24.8,0,,,,,,
2019-11-10,21.1,17,25.1,0,,,,,,
2019-11-11,18.4,,22.3,1.5,,,,,,
2019-11-12,20.5,15,27.1,4.8,,,,,,
2019-11-13,21.4,18.3,24.3,0,,,,,,
2019-11-14,17.9,,20.1,0,,,,,,
2019-11-15,17.7,,22.4,0,,,,,,
2019-11-16,16.3,11.7,22.1,0,,,,,,
2019-11-17,17.2,13.3,22.6,0,,,,,,
2019-11-18,17.9,14.8,22,0,,,,,,
2019-11-19,16.7,12.7,22.5,,,,,,,
2019-11-20,16.8,12.1,22.5,0,,,,,,
2019-11-21,18.1,13.1,21.9,0,,,,,,
2019-11-22,16.1,14.3,,5.6,,,,,,
2019-11-23,15.8,,19.5,1.8,,,,,,
2019-11-24,15.4,11.2,20.3,0,,,,,,
2019-11-25,15,14,,14.2,,,,,,
2019-11-26,14.8,,17.7,24.6,,,,,,
2019-11-27,13.6,10.3,18.1,0.5,,,,,,
2019-11-28,15.9,11.2,19.6,0,,,,,,
2019-11-29,18.9,15.6,21.8,4.3,,,,,,
2019-11-30,17.3,15,21.6,1.3,,,,,,
2019-12-01,13.3,,15.7,1.3,,,,,,
2019-12-02,10.5,7.5,14,0,,,,,,
2019-12-03,11.3,6.9,16.3,0,,,,,,
2019-12-04,10.4,,12.6,0,,,,,,
2019-12-05,10.1,8,13.1,5.6,,,,,,
2019-12-06,8.8,,12.5,0,,,,,,
2019-12-07,9.9,3.6,14.2,0,,,,,,
2019-12-08,11.8,,15.2,2.3,,,,,,
2019-12-09,9.9,6.1,14.9,0,,,,,,
2019-12-10,11.9,7.2,16.6,0,,,,,,
2019-12-11,12.7,10.6,15.9,1.5,,,,,,
2019-12-12,13.7,11,17.3,6.6,,,,,,
2019-12-13,12.9,11.7,15.5,1,,,,,,
2019-12-14,14.5,11.9,17.4,8.9,,,,,,
2019-12-15,13.9,9.8,18.8,0.5,,,,,,
2019-12-16,12,,17.6,0,,,,,,
2019-12-17,12.2,7.3,17.8,0,,,,,,
2019-12-18,13.5,10.1,17.9,0,,,,,,
2019-12-19,13.6,10.6,18.5,0,,,,,,
2019-12-20,13.8,10.4,16.9,0,,,,,,
2019-12-21,15.8,13.8,16.8,0,,,,,,
2019-12-22,17.7,,20.5,0,,,,,,
2019-12-23,12.2,11.1,14.6,27.9,,,,,,
2019-12-24,11.8,9.5,14.6,41.1,,,,,,
2019-12-25,10.3,,12.5,0,,,,,,
2019-12-26,9.7,6.8,12.4,0,,,,,,
2019-12-27,9.3,5.7,12.3,,,,,,,
2019-12-28,8.3,5.8,10.3,0,,,,,,
2019-12-29,8.3,6.9,10.6,0,,,,,,
2019-12-30,8.5,7.1,,0,,,,,,
2019-12-31,9.9,,13.3,0,,,,,,
2020-01-01,7.3,3.3,10.6,0,,,,,,
2020-01-02,8.3,5.8,11.3,0,,,,,,
2020-01-03,8.4,,12.4,0,,,,,,
2020-01-04,7.7,,12.2,0,,,,,,
2020-01-05,7.9,4.2,12.1,4.1,,,,,,
2020-01-06,7,5.8,8,7.1,,,,,,
2020-01-07,7.9,,9.6,0.8,,,,,,
2020-01-08,7.5,,10.2,0,,,,,,
2020-01-09,7.4,5.4,10.4,,,,,,,
2020-01-10,6.8,,11.5,0,,,,,,
2020-01-11,7.7,2.5,13.7,0,,,,,,
2020-01-12,10.3,6.5,15.4,0,,,,,,
2020-01-13,9.5,,,,,,,,,
2020-01-14,7.6,3.4,12.9,0,,,,,,
2020-01-15,8.4,4.3,13.2,0,,,,,,
2020-01-16,9.9,6,14.1,0,,,,,,
2020-01-17,9.4,7.3,12.6,0,,,,,,
2020-01-18,9.3,6.9,12.7,0,,,,,,
2020-01-19,8,5.4,11.1,0,,,,,,
2020-01-20,6.8,3.8,11.3,0,,,,,,
2020-01-21,5.8,,8.7,0,,,,,,
2020-01-22,6.1,2.2,10.3,0,,,,,,
2020-01-23,6.8,1.2,13,0,,,,,,
2020-01-24,6.7,2.5,11.4,0,,,,,,
2020-01-25,8.3,1.2,14.7,0,,,,,,
2020-01-26,12.4,8.6,14.8,0,,,,,,
2020-01-27,13.6,11.5,17.2,1,,,,,,
2020-01-28,12.2,,16.6,12.7,,,,,,
2020-01-29,13.4,9.1,17.3,0,,,,,,
2020-01-30,12.3,,15.9,0.8,,,,,,
2020-01-31,8.5,3.7,13,14.2,,,,,,
2020-02-01,11.8,8.2,17.2,0,,,,,,
2020-02-02,13.5,9.2,18.6,0,,,,,,
2020-02-03,14.6,11.7,17.1,0,,,,,,
2020-02-04,15.9,13.6,19,0,,,,,,
2020-02-05,14.4,,19.1,0.5,,,,,,
2020-02-06,7.9,,11.5,20.3,,,,,,
2020-02-07,6,3.6,8.7,7.6,,,,,,
2020-02-08,3.6,,5.9,0,,,,,,
2020-02-09,3.5,-0.5,8,0,,,,,,
2020-02-10,6.6,-0.1,12.1,0,,,,,,
2020-02-11,12.9,7.9,17.5,0,,,,,,
2020-02-12,15.3,,19.9,0,,,,,,
2020-02-13,12.6,,16.6,0.8,,,,,,
2020-02-14,11.6,6,16.2,0,,,,,,
2020-02-15,11.8,,13.1,8.9,,,,,,
2020-02-16,11.4,9.6,15.6,4.1,,,,,,
2020-02-17,10.9,,15.8,0,,,,,,
2020-02-18,10.8,5.3,17.4,0,,,,,,
2020-02-19,11.9,7.1,17.2,0,,,,,,
2020-02-20,11.2,,13.1,6.1,,,,,,
2020-02-21,9.8,,12.4,5.1,,,,,,
2020-02-22,9.2,6.5,12.2,0,,,,,,
2020-02-23,9.6,5.4,14.7,0,,,,,,
2020-02-24,10.5,4.7,17.1,0,,,,,,
2020-02-25,12.3,7.8,17.1,0,,,,,,
2020-02-26,15.6,8.1,20.9,0,,,,,,
2020-02-27,16.6,,19.8,0,,,,,,
2020-02-28,12.9,8.9,17.2,2.8,,,,,,
2020-02-29,8.9,6.6,10.8,14.2,10,,,,,
2020-03-01,9.4,4.7,14.7,0,,,,,,
2020-03-02,13.7,6.6,18.8,0,,,,,,
2020-03-03,17,13.1,22.9,0,,,,,,
2020-03-04,17.1,13.3,22.2,0,,,,,,
2020-03-05,11.9,,,16.5,,,,,,
2020-03-06,13.4,10,18,10.4,,,,,,
2020-03-07,16.3,11.1,21.2,0,,,,,,
2020-03-08,17.4,,20.9,0,,,,,,
2020-03-09,16.6,13,22.6,0,,,,,,
2020-03-10,13.9,12,18.2,6.9,,,,,,
2020-03-11,14.1,,18.1,1.5,,,,,,
2020-03-12,16,9,23.9,0,,,,,,
2020-03-13,16.8,,22,,,,,,,
2020-03-14,15.9,9,23.3,,,,,,,
2020-03-15,15.9,,21.8,0,,,,,,
2020-03-16,9.4,,11.9,1.3,,,,,,
2020-03-17,10.9,5,15,0,,,,,,
2020-03-18,10.9,5.5,15.9,0,,,,,,
2020-03-19,9.7,6,13,0,,,,,,
2020-03-20,12.2,7.3,16.8,0,,,,,,
2020-03-21,14.2,7,19.5,,,,,,,
2020-03-22,15.6,9.8,18.6,0,,,,,,
2020-03-23,15.9,12.2,18.8,0,,,,,,
2020-03-24,14.5,8.4,18.1,0,,,,,,
2020-03-25,15.3,10.4,19.4,0,,,,,,
2020-03-26,14.1,10.8,15.8,0,,,,,,
2020-03-27,13.7,11,16.9,5.1,,,,,,
2020-03-28,12.5,10.9,15.5,16,,,,,,
2020-03-29,13.4,9.7,16.7,0.8,,,,,,
2020-03-30,15.6,7.7,19.9,0,,,,,,
2020-03-31,16.9,11.1,21.3,0,,,,,,
2020-04-01,13.9,10,16.9,0,,,,,,
2020-04-02,11.6,,14.8,11.2,,,,,,
2020-04-03,12.9,9.5,16,8.9,,,,,,
2020-04-04,18.2,11.7,22,0.3,,,,,,
2020-04-05,16.2,13.4,19.4,5.3,,,,,,
2020-04-06,14.7,11.7,18.5,12.4,,,,,,
2020-04-07,14.2,10.3,17.4,0.8,,,,,,
2020-04-08,15.4,9.9,19.8,0.5,,,,,,
2020-04-09,15.1,9.2,20.7,0,,,,,,
2020-04-10,17.2,7,23.1,0,,,,,,
2020-04-11,19.9,9.1,25.4,0,,,,,,
2020-04-12,20.2,12.6,24.9,0,,,,,,
2020-04-13,16.6,7.7,21.8,0,,,,,,
2020-04-14,20.7,12.1,26,0,,,,,,
2020-04-15,19.6,,23.9,2,,,,,,
2020-04-16,15.7,10.7,20.5,11.7,,,,,,
2020-04-17,16.4,9,20.9,0,,,,,,
2020-04-18,18.9,10.2,23.6,0,,,,,,
2020-04-19,19.8,10.6,25,0,,,,,,
2020-04-20,21.6,14.5,26.4,0,,,,,,
2020-04-21,19.4,15.6,22.8,0,,,,,,
2020-04-22,16.1,,20.5,0,,,,,,
2020-04-23,16,11.5,20.3,0,,,,,,
2020-04-24,16.4,11.2,19.1,,,,,,,
2020-04-25,16.6,11.8,21.1,0,,,,,,
2020-04-26,19.7,10.6,25.5,0,,,,,,
2020-04-27,19.3,12.8,23,0,,,,,,
2020-04-28,19.9,11.4,24.9,0,,,,,,
2020-04-29,21.7,13.1,26.9,0,,,,,,
2020-04-30,20.7,17.2,24.6,,,,,,,
2020-05-01,21.9,15.6,26.2,0,,,,,,
2020-05-02,22.3,16.9,26.2,0,,,,,,
2020-05-03,19.1,14.3,23,10.4,,,,,,
2020-05-04,16.2,,19.5,17,,,,,,
2020-05-05,17.9,12.8,21.6,9.4,,,,,,
2020-05-06,21.7,12.4,27.1,0,,,,,,
2020-05-07,18.1,,20.8,0,,,,,,
2020-05-08,20.5,13,25,0,,,,,,
2020-05-09,20.2,11.9,24.2,0,,,,,,
2020-05-10,22,12.6,28.2,0,,,,,,
2020-05-11,24.9,16.2,30.6,0,,,,,,
2020-05-12,26.8,20.6,31.4,0,,,,,,
2020-05-13,25.7,16.8,31.1,0,,,,,,
2020-05-14,25.2,16.5,30.5,0,,,,,,
2020-05-15,28.4,19,35.5,0,,,,,,
2020-05-16,29.8,20,36.7,0,,,,,,
2020-05-17,30.1,21.5,36.5,0,,,,,,
2020-05-18,29.2,20.8,34.1,0,,,,,,
2020-05-19,28.3,21.1,33.1,0,,,,,,
2020-05-20,29.3,20.8,35.6,0,,,,,,
2020-05-21,28,,30.7,0,,,,,,
2020-05-22,18.9,,21.4,7.9,,,,,,
2020-05-23,19.2,12.6,23.3,0.5,,,,,,
2020-05-24,20.3,13.4,23.7,0,,,,,,
2020-05-25,22,14.3,25.4,0,,,,,,
2020-05-26,20.1,16.4,23.5,1,,,,,,
2020-05-27,15.3,14,17,18.3,,,,,,
2020-05-28,18.7,13.9,22.1,10.7,,,,,,
2020-05-29,20.4,13.8,24,0,,,,,,
2020-05-30,19.8,15.5,24,1,,,,,,
2020-05-31,21.7,15.9,25.7,0,,,,,,
2020-06-01,17.9,,22,0,,,,,,
2020-06-02,20,13.6,23.2,34.3,,,,,,
2020-06-03,19.6,14.1,24.6,0,,,,,,
2020-06-04,22.4,15.1,28.3,3.3,,,,,,
2020-06-05,23.6,17.8,29.8,0,,,,,,
2020-06-06,26,20.2,32.9,0,,,,,,
2020-06-07,23.2,19,28.9,,,,,,,
2020-06-08,24.1,17.7,30.1,0,,,,,,
2020-06-09,25.3,19.1,32.2,0,,,,,,
2020-06-10,25.7,19,30.5,0,,,,,,
2020-06-11,25,,30.9,0,,,,,,
2020-06-12,22.9,,27.2,0,,,,,,
2020-06-13,22.8,18.3,28.6,0,,,,,,
2020-06-14,25.1,18.2,30.6,0,,,,,,
2020-06-15,27.1,21.8,34.4,0,,,,,,
2020-06-16,27.4,22.9,33.2,0,,,,,,
2020-06-17,26.5,,32.2,0,,,,,,
2020-06-18,25.2,20.8,29.2,0,,,,,,
2020-06-19,25.6,21.3,30.4,0,,,,,,
2020-06-20,26.8,20.3,32.5,0,,,,,,
2020-06-21,26.7,21.2,32.1,0,,,,,,
2020-06-22,25.5,21,30.3,0,,,,,,
2020-06-23,23.9,,28.3,0,,,,,,
2020-06-24,24.9,21,29.3,0.5,,,,,,
2020-06-25,28.1,22.7,33.3,0,,,,,,
2020-06-26,28.8,24.4,33.8,0,,,,,,
2020-06-27,29.1,24.5,33.9,0,,,,,,
2020-06-28,27.7,23.3,32.5,0,,,,,,
2020-06-29,27.5,21.2,32.2,0,,,,,,
2020-06-30,29.5,21.3,35.9,0,,,,,,
2020-07-01,31.6,24.2,37.9,0,,,,,,
2020-07-02,31.2,26.5,35.5,0,,,,,,
2020-07-03,29.8,24.5,34.7,0,,,,,,
2020-07-04,29.9,24.5,34.4,0,,,,,,
2020-07-05,30.7,25.7,35.4,0,,,,,,
2020-07-06,30.4,26.6,34.4,0,,,,,,
2020-07-07,28.8,24.7,33,0,,,,,,
2020-07-08,29.5,,34.4,0,,,,,,
2020-07-09,28.6,23.6,35.2,0,,,,,,
2020-07-10,28.9,24.1,33,0,,,,,,
2020-07-11,28.1,22.5,32.2,0,,,,,,
2020-07-12,28.1,23.6,32.7,0,,,,,,
2020-07-13,28.6,24.4,34.5,0,,,,,,
2020-07-14,27.6,23.5,32.8,0,,,,,,
2020-07-15,25.4,21.2,29.1,0,,,,,,
2020-07-16,25.5,20.4,30.3,0,,,,,,
2020-07-17,26.9,21.6,33.4,0,,,,,,
2020-07-18,26.7,22.3,30.8,0,,,,,,
2020-07-19,26.8,22.1,31.3,0,,,,,,
2020-07-20,28.1,23,32.7,0,,,,,,
2020-07-21,30,25,36.3,0,,,,,,
2020-07-22,30.3,25.2,37.1,0,,,,,,
2020-07-23,30.9,25.5,35.4,0,,,,,,
2020-07-24,30.2,24.5,34.8,0,,,,,,
2020-07-25,28.5,24.1,33.1,0,,,,,,
2020-07-26,27.9,23.1,32.3,0,,,,,,
2020-07-27,28.8,22.3,33.1,0,,,,,,
2020-07-28,31.2,25.5,37.5,0,,,,,,
2020-07-29,32.1,27,37.5,0,,,,,,
2020-07-30,31.7,25.3,36.8,0,,,,,,
2020-07-31,30.6,24.4,35.4,0,,,,,,
2020-08-01,32,26,38.3,0,,,,,,
2020-08-02,31.7,26.3,39.2,0,,,,,,
2020-08-03,29.9,,35,0,,,,,,
2020-08-04,27.2,23,31.6,0,,,,,,
2020-08-05,27.8,23.2,31.9,0,,,,,,
2020-08-06,28.9,23.1,34.9,0,,,,,,
2020-08-07,27.4,23.3,34,0,,,,,,
2020-08-08,27.1,23,31.7,0,,,,,,
2020-08-09,28.4,24.4,33.9,0,,,,,,
2020-08-10,29.6,24.7,35.3,,,,,,,
2020-08-11,29.9,24.5,35.8,0,,,,,,
2020-08-12,30.8,25.2,35.4,0,,,,,,
2020-08-13,30.3,25.2,36.8,0,,,,,,
2020-08-14,29.8,24.1,36.4,0,,,,,,
2020-08-15,28.6,22.4,35.4,0,,,,,,
2020-08-16,27.9,22.9,32.6,0,,,,,,
2020-08-17,27.2,22.4,31.4,0,,,,,,
2020-08-18,25.9,21.8,29.8,0,,,,,,
2020-08-19,26.5,21.4,30.7,0,,,,,,
2020-08-20,27.4,24.2,31.8,0,,,,,,
2020-08-21,28.6,24.1,33.6,0,,,,,,
