date,tavg,tmin,tmax,prcp,snow,wdir,wspd,wpgt,pres,tsun
2020-08-22,29.9,22.9,35.4,,,,,,,
2020-08-23,30.6,24.7,35.8,0,,,,,,
2020-08-24,28.6,23.8,32.8,0,,,,,,
2020-08-25,27.6,22.6,32.5,0,,,,,,
2020-08-26,27.9,22.2,32.5,0,,,,,,
2020-08-27,28.5,23.6,33.4,0,,,,,,
2020-08-28,28.8,23.1,34.5,0,,,,,,
2020-08-29,28.7,22.4,34.8,0,,,,,,
2020-08-30,28.3,22.3,35.2,0,,,,,,
2020-08-31,29.7,22.9,37,0,,,,,,
2020-09-01,26.8,22.9,33.5,0,,,,,,
2020-09-02,28.7,21.2,36.5,0,,,,,,
2020-09-03,28.7,22.9,35.8,0,,,,,,
2020-09-04,27.7,22.6,32.5,0,,,,,,
2020-09-05,26.9,23.1,31.2,0,,,,,,
2020-09-06,28,22.9,33.7,0,,,,,,
2020-09-07,27.4,22.2,31.7,0,,,,,,
2020-09-08,28,21,33.8,0,,,,,,
2020-09-09,29.9,24.8,36,0,,,,,,
2020-09-10,29,25.5,33,0,,,,,,
2020-09-11,28,22.8,32.7,0,,,,,,
2020-09-12,27.3,22.6,30.7,0,,,,,,
2020-09-13,27.6,22.7,32.2,0,,,,,,
2020-09-14,29.2,24.3,35.3,,,,,,,
2020-09-15,28.4,25,32.4,,,,,,,
2020-09-16,26.8,23.3,30.7,0,,,,,,
2020-09-17,26.5,21.6,32,0,,,,,,
2020-09-18,26.6,21.7,31.4,0,,,,,,
2020-09-19,26.6,22.3,32.5,0,,,,,,
2020-09-20,24.6,21.5,28.6,0,,,,,,
2020-09-21,24.9,21,29.6,0,,,,,,
2020-09-22,24.3,20.3,27.6,0,,,,,,
2020-09-23,23.5,18.8,28.2,0,,,,,,
2020-09-24,24.8,19.3,31.7,0,,,,,,
2020-09-25,24.7,20.3,30.4,0,,,,,,
2020-09-26,27.1,21.9,33.7,0,,,,,,
2020-09-27,25.3,,30.1,0,,,,,,
2020-09-28,27.3,20.6,33.9,0,,,,,,
2020-09-29,26.6,,33.4,0,,,,,,
2020-09-30,22.2,,26.7,0,,,,,,
2020-10-01,21,16.1,26.5,0,,,,,,
2020-10-02,22.7,17.4,28.6,0,,,,,,
2020-10-03,23.6,18.2,29.8,0,,,,,,
2020-10-04,24.9,18.6,32.4,0,,,,,,
2020-10-05,26.9,20.9,34.6,0,,,,,,
2020-10-06,25.4,20.5,35.2,0,,,,,,
2020-10-07,26.9,20.5,33.7,0,,,,,,
2020-10-08,23.1,,,0,,,,,,
2020-10-09,20.7,16.2,25.3,10.4,,,,,,
2020-10-10,20.2,14.8,23.8,0,,,,,,
2020-10-11,20.6,15.1,26.1,0,,,,,,
2020-10-12,22.3,16.3,27.6,0,,,,,,
2020-10-13,21.9,,28.6,32,,,,,,
2020-10-14,22.4,19,27.3,0,,,,,,
2020-10-15,21.4,17.9,26.7,0,,,,,,
2020-10-16,22.8,16.9,28.5,0,,,,,,
2020-10-17,24.6,20.9,30,0,,,,,,
2020-10-18,23.3,,28.9,0,,,,,,
2020-10-19,20.6,17.9,24.6,0,,,,,,
2020-10-20,19.8,14.7,23.3,0,,,,,,
2020-10-21,20.1,,23.5,0,,,,,,
2020-10-22,19.9,14.6,24.9,0,,,,,,
2020-10-23,20.1,15.1,25.6,0,,,,,,
2020-10-24,20.5,16.1,27,0,,,,,,
2020-10-25,21.6,16.3,28.3,0,,,,,,
2020-10-26,19.9,16.1,23.8,0,,,,,,
2020-10-27,18.3,14.6,,,,,,,,
2020-10-28,17.9,13.8,22.5,0.5,,,,,,
2020-10-29,17.8,15.3,20.5,13.2,,,,,,
2020-10-30,19.1,15.4,22.6,3.3,,,,,,
2020-10-31,16.5,,20.6,0,,,,,,
2020-11-01,15.1,10.1,21.2,0,,,,,,
2020-11-02,14.1,8.3,20.3,0,,,,,,
2020-11-03,15.7,8.9,21.3,0,,,,,,
2020-11-04,17.2,13.2,21.2,0,,,,,,
2020-11-05,17.2,15.3,19.4,0,,,,,,
2020-11-06,18.6,16,22.7,0,,,,,,
2020-11-07,17.7,15.1,21.6,0,,,,,,
2020-11-08,16.6,,21.8,0,,,,,,
2020-11-09,16.6,11.2,21.5,0,,,,,,
2020-11-10,19.1,13.4,23,0,,,,,,
2020-11-11,18.8,15,21.6,0,,,,,,
2020-11-12,16.9,10.9,20.3,0,,,,,,
2020-11-13,15.4,9.6,19,0,,,,,,
2020-11-14,14.7,9.4,19,1,,,,,,
2020-11-15,15.5,10.3,19.3,0,,,,,,
2020-11-16,14.3,8.1,,,,,,,,
2020-11-17,13.6,7.3,18.4,0,,,,,,
2020-11-18,14.7,7.8,17.1,0,,,,,,
2020-11-19,13,,13.8,0.5,,,,,,
2020-11-20,14.7,10.8,16.9,3.3,,,,,,
2020-11-21,14.4,10.7,17.4,0,,,,,,
2020-11-22,14.8,11.2,17.6,0,,,,,,
2020-11-23,12.7,7.6,16.9,0,,,,,,
2020-11-24,12.6,6,15.6,0,,,,,,
2020-11-25,14.3,10.6,17.3,0,,,,,,
2020-11-26,14.4,10.1,17.7,0,,,,,,
2020-11-27,12,5.2,17.3,0,,,,,,
2020-11-28,12.4,6.4,17.5,0,,,,,,
2020-11-29,15.7,9.3,19.2,0,,,,,,
2020-11-30,16.3,12.4,18.8,0,,,,,,
2020-12-01,13.2,,15.7,0,,,,,,
2020-12-02,10.9,7,13.5,0,,,,,,
2020-12-03,10.3,4.9,14.2,0,,,,,,
2020-12-04,15.9,8.4,19,0,,,,,,
2020-12-05,16.3,10.9,19.8,0,,,,,,
2020-12-06,14.4,10.4,18.7,0,,,,,,
2020-12-07,14.9,10.3,18.4,6.1,,,,,,
2020-12-08,14.9,12.4,17.3,1,,,,,,
2020-12-09,14.6,12,16.7,0,,,,,,
2020-12-10,16.4,,19.5,0.3,,,,,,
2020-12-11,14.5,11,17.3,41.4,,,,,,
2020-12-12,13.7,11.8,15.7,39.6,,,,,,
2020-12-13,14.8,13.3,16.4,61.7,,,,,,
2020-12-14,15.9,13.2,18.4,52.1,,,,,,
2020-12-15,13.6,,15.2,2.5,,,,,,
2020-12-16,13.5,9.3,16.3,0,,,,,,
2020-12-17,11.9,7.3,14.4,0,,,,,,
2020-12-18,11,6.5,13.7,0,,,,,,
2020-12-19,10.2,6.9,13,0,,,,,,
2020-12-20,9.1,4,12.4,0,,,,,,
2020-12-21,10.7,8.2,12.9,0,,,,,,
2020-12-22,10.3,6,12.9,0,,,,,,
2020-12-23,8.3,2.5,12.4,0,,,,,,
2020-12-24,10.9,4.6,14.7,0,,,,,,
2020-12-25,14.8,10.8,17.1,0,,,,,,
2020-12-26,16.1,13.7,18,1.5,,,,,,
2020-12-27,15.7,14.3,18.4,0.3,,,,,,
2020-12-28,14.3,12.7,16.9,27.4,,,,,,
2020-12-29,14.7,,18.1,5.6,,,,,,
2020-12-30,14.6,12,17.1,0.5,,,,,,
2020-12-31,13.6,12.1,14.5,0,,,,,,
2021-01-01,13.5,,15.5,6.9,,,,,,
2021-01-02,13.9,11,18.1,11.2,,131,7,,1021.6,
2021-01-03,13.7,10,16,0,,132,7,,1021.9,
2021-01-04,15.3,10.4,18.8,0.3,,132,12.1,,1017,
2021-01-05,13.9,10.7,17,24.6,,156,9.6,,1016.6,
2021-01-06,13.8,8.8,16.7,0,,133,6.9,,1022.6,
2021-01-07,14.7,10.2,17.3,0,,130,9,,1021.2,
2021-01-08,16.6,13.1,19.7,0,,142,14,,1018.3,
2021-01-09,16.3,12.8,17.6,0.3,,139,16.5,,1016.4,
2021-01-10,18.3,16,21,0.5,,142,15.7,,1018.7,
2021-01-11,20.7,17.8,22.5,0.3,,152,18.5,,1018.2,
2021-01-12,19.1,15.5,21.6,0,,152,21.6,,1012.7,
2021-01-13,12.3,10,15.2,32.3,,302,9.6,,1006.7,
2021-01-14,9.8,7.5,12.6,10.9,,327,6.7,,1008.5,
2021-01-15,7.6,2.6,10.5,11.7,,42,10.3,,1011.1,
2021-01-16,4.3,1.5,7.4,0.3,,21,6.9,,1008,
2021-01-17,4.8,-0.3,7.2,8.1,,4,9.5,,1011.3,
2021-01-18,3.8,1.5,6.7,0,,31,9.4,,1018.3,
2021-01-19,3.8,-0.8,7,0,,3,8.7,,1022.3,
2021-01-20,4.8,-1.6,9.7,0,,8,5.1,,1028.1,
2021-01-21,8.6,3.1,11.7,0,,131,8.3,,1029.6,
2021-01-22,11.8,8.9,13.7,0,,135,11.3,,1027.3,
2021-01-23,12.1,10.6,14.2,2.6,,141,13.5,,1021,
2021-01-24,14.3,11.3,17.5,10.4,,142,15.7,,1015.2,
2021-01-25,15.1,12.8,17.3,22.6,,156,17.3,,1011.8,
2021-01-26,16.7,13.5,18.5,12.4,,156,18.5,,1010.9,
2021-01-27,9.4,3,13.6,19.1,,266,16.2,,1002,
2021-01-28,4,0.4,7.2,5.6,,17,6,,1012.5,
2021-01-29,6,0.6,8.8,4.1,,112,9.5,,1015.7,
2021-01-30,11.5,7.2,16.8,4.8,,132,14.8,,1005,
2021-01-31,13.3,6.9,16.3,16,,134,11.1,,1010.6,
2021-02-01,17.6,12.9,19.8,0,,149,24,,1010.2,
2021-02-02,12.8,12.1,15.9,124,,144,9.5,,1014.4,
2021-02-03,14.6,10,18.4,30.7,,76,3.7,,1017.4,
2021-02-04,14.6,8.8,19.1,0,,106,3.4,,1018.1,
2021-02-05,14.4,8.2,19.4,0,,32,4,,1019.6,
2021-02-06,16.1,9.9,20.9,0,,134,8.4,,1018.9,
2021-02-07,16.7,12.3,20.7,0,,141,14.6,,1017.9,
2021-02-08,18.2,15.3,21.2,0,,155,23.8,,1013.2,
2021-02-09,16.8,15.1,18.2,3.8,,163,15.9,,1016.2,
2021-02-10,16.9,13.2,17.9,7.1,,147,12.7,,1016.7,
2021-02-11,14.6,12.4,18.7,5.8,,149,19.7,,1014.1,
2021-02-12,11.5,7.3,13.2,8.8,,294,10,,1016,
2021-02-13,11.4,5.1,13.8,0.1,,37,6.6,,1020.6,
2021-02-14,7.8,4.3,11.3,2.3,,88,10.8,,1014.5,
2021-02-15,5.3,4.2,6.5,12.7,,26,22,,1017.1,
2021-02-16,3.6,0.3,4.8,0,,4,25.2,,1017.4,
2021-02-17,3.9,0,7,0,,355,16.1,,1020.4,
2021-02-18,4.9,-0.7,7.8,0,,27,4.2,,1021.2,
2021-02-19,8.7,3,12.5,0,,22,6.8,,1026.1,
2021-02-20,6.7,2.1,11.7,0,,9,5.9,,1026.7,
2021-02-21,10.4,5.1,14.9,0,,32,6.8,,1025.9,
2021-02-22,10.4,2.5,14.7,0,,358,6.9,,1028.3,
2021-02-23,12.7,4.3,17.8,0,,1,6.8,,1027.9,
2021-02-24,13.7,5.5,20.2,0,,5,11.2,,1026.9,
2021-02-25,13.2,8.5,16.7,0,,19,14.5,,1027.1,
2021-02-26,13.9,7.8,18.3,0,,6,6.2,,1024.6,
2021-02-27,13.3,6,18,0,,357,5.4,,1018.9,
2021-02-28,13.3,7.3,17.7,0,,9,13.2,,1020.8,
2021-03-01,11.3,5.1,15,0,,356,10.7,,1024.3,
2021-03-02,9.7,7.4,12.4,0,,9,15,,1025.9,
2021-03-03,12.3,6.6,17.3,0,,358,13.7,,1025.1,
2021-03-04,11.4,3.3,15.9,0,,345,8.3,,1022.8,
2021-03-05,15.1,5.4,21.7,1.3,,123,8.4,,1020.4,
2021-03-06,16.1,12.5,19.7,0,,142,9.9,,1021.4,
2021-03-07,12.1,6,15.5,0,,26,10.5,,1021.6,
2021-03-08,10.3,2.1,15.1,0,,342,6.8,,1018.7,
2021-03-09,14.2,7.1,19.7,0,,55,4.4,,1015.3,
2021-03-10,15.1,8.4,20.1,0,,40,4,,1011.5,
2021-03-11,10.5,5.5,13.7,2,,62,12.2,,1010.2,
2021-03-12,9.4,4.5,12.9,17.8,,338,9.9,,1020.6,
2021-03-13,12.3,4.4,17.6,0,,69,4.1,,1018.1,
2021-03-14,14.2,8.4,16.6,0,,137,9.6,,1015,
2021-03-15,15.4,12.2,18.6,0.5,,160,16.5,,1006.6,
2021-03-16,13.3,7.8,16.6,4.8,,170,10,,1004.2,
2021-03-17,11.4,7.6,14.7,6.9,,186,8.6,,1006.9,
2021-03-18,8.2,5.2,11.6,5.4,,104,7.3,,1013.1,
2021-03-19,10.3,6.9,16.3,9.9,,135,11.1,,1014.4,
2021-03-20,12.8,10.9,15.2,38.6,,147,9.2,,1014.6,
2021-03-21,17.2,12.9,21.3,5.8,,153,7.7,,1008.9,
2021-03-22,18.2,11.6,21.6,0,,164,16,,1001.6,
2021-03-23,10.2,5.2,13.3,16.6,,70,12.1,,1002.7,
2021-03-24,8,5,11.9,4.3,,346,13.8,,1009.6,
2021-03-25,6.7,3.3,10.6,0.5,,352,9.8,,1017.1,
2021-03-26,8.9,1.8,12.4,0,,340,8.4,,1024.2,
2021-03-27,11.7,3.5,16.1,0,,19,7.2,,1028.1,
2021-03-28,13.7,5.2,18,0,,342,6.7,,1029,
2021-03-29,15.4,6.5,20.5,0,,1,8.9,,1027.1,
2021-03-30,13.3,8.9,17.9,0,,1,15.2,,1022.8,
2021-03-31,12.1,7.7,16.3,0,,7,15.2,,1015.9,
2021-04-01,9.4,6.3,13.1,5.1,,11,11,,1014.8,
2021-04-02,12.1,4.5,19.5,0,,339,6.5,,1016.7,
2021-04-03,16.1,12,21.5,0,,147,15.8,,1016.2,
2021-04-04,15.1,11.2,19.6,2.3,,145,19.9,,1014.7,
2021-04-05,17.2,14.5,19.6,0.3,,153,14.5,,1013,
2021-04-06,19.8,14.6,25.2,3,,151,20.5,,1007.8,
2021-04-07,17.9,13.6,22,0,,163,17.2,,1010.1,
2021-04-08,14.1,7.5,20.4,0,,222,14.3,,1013.6,
2021-04-09,9.4,6.2,13.9,5.3,,0,18.3,,1022.8,
2021-04-10,10.8,6.1,15.8,0,,351,14.3,,1024.4,
2021-04-11,11.1,3.5,18.6,0,,346,10.4,,1023.3,
2021-04-12,12.5,5.7,17.9,0,,342,8.4,,1022.2,
2021-04-13,15.8,8.4,21.7,0,,144,5.5,,1019.1,
2021-04-14,17.7,13.9,22,0,,157,16.2,,1016.8,
2021-04-15,17.8,13.4,22.6,0,,149,11.5,,1016,
2021-04-16,17.8,15.1,22.1,0,,119,5.1,,1015.9,
2021-04-17,21,15.2,27.8,0.3,,133,10.7,,1012,
2021-04-18,21.6,17.5,26.6,0,,148,11.3,,1013.1,
2021-04-19,16.8,12,19.1,9.9,,148,8.7,,1013.2,
2021-04-20,15.6,10.2,20.2,2.8,,181,7.7,,1013.9,
2021-04-21,15.1,9.3,21.6,0,,296,5.5,,1018.2,
2021-04-22,15.7,8.6,22.3,0,,334,7.2,,1021.6,
2021-04-23,18.5,9.9,24.9,0,,315,6.2,,1020,
2021-04-24,17.1,14.2,22.5,0.3,,349,7.3,,1016.2,
2021-04-25,16.3,12.4,20.2,9.9,,358,8.3,,1010.4,
2021-04-26,15.7,11.7,21.3,0,,355,12.8,,1013.4,
2021-04-27,17.7,9.2,25,0,,350,4.9,,1013.9,
2021-04-28,22.4,16.4,26.5,0,,141,11.9,,1013.9,
2021-04-29,25.2,21.4,30.8,0,,148,12.8,,1014.8,
2021-04-30,23.3,15.9,31.5,0,,121,6,,1016.3,
2021-05-01,24.3,16.8,32.7,0,,127,5.6,,1015.6,
2021-05-02,27.3,19,34.1,0,,141,9.1,,1013.9,
2021-05-03,26.2,19.1,32.6,0,,41,7.4,,1013.1,
2021-05-04,22.6,18.3,27.9,0,,335,9,,1011.9,
2021-05-05,22.6,18.4,26.9,0,,341,6.7,,1011.5,
2021-05-06,23.6,16.7,26.9,0,,317,7.9,,1012.6,
2021-05-07,24.5,18.2,30.5,0,,335,4.6,,1014.3,
2021-05-08,25.7,18.2,30.7,0,,344,7.2,,1011.9,
2021-05-09,23.2,15.4,28.2,0,,23,17.3,,1016.2,
2021-05-10,22.1,16,27.8,0,,359,11.4,,1015.7,
2021-05-11,20.9,15.7,25.2,0,,355,8.4,,1011.4,
2021-05-12,19.1,11.8,25.4,0,,334,6.2,,1009.3,
2021-05-13,24.3,18.8,28,0,,153,13.1,,1009.7,
2021-05-14,23.2,19.1,28.7,0,,163,11.3,,1013.1,
2021-05-15,22.7,17.2,27.6,0,,53,7,,1012.3,
2021-05-16,21.8,17.5,25.6,0,,327,8.5,,1009,
2021-05-17,23.7,16.9,29.6,0,,357,6.4,,1010.8,
2021-05-18,25.8,17.6,30.4,0,,175,10.6,,1010.8,
2021-05-19,26.6,19.2,32.6,0,,156,5.9,,1012.3,
2021-05-20,25.6,22,30.1,0,,167,13.4,,1009.2,
2021-05-21,17.6,14.4,19.5,7.3,,280,17.1,,1010.9,
2021-05-22,21.6,16.1,28.2,0,,334,10.9,,1017.7,
2021-05-23,22.7,16.2,27.1,0,,341,9.4,,1016.7,
2021-05-24,25.7,17.8,30.9,0,,336,9,,1016.5,
2021-05-25,27.6,21.9,32.7,0,,1,9,,1014.6,
2021-05-26,25.5,20.8,29.6,0,,308,8.9,,1010.6,
2021-05-27,24.7,20.7,29.8,0,,295,6,,1008.8,
2021-05-28,23.6,20.7,27,0,,246,9.8,,1009.3,
2021-05-29,23.1,20.1,26.3,0,,321,12.5,,1012.7,
2021-05-30,23.9,19,27.9,0,,317,6.7,,1012.4,
2021-05-31,23.1,21,27.7,2,,285,7.3,,1011,
2021-06-01,21.5,18.3,24,9.7,,324,10.7,,1010.9,
2021-06-02,21.7,15.2,24.6,0,,326,11,,1016.3,
2021-06-03,21.9,16.2,25.8,0,,337,11.3,,1018.9,
2021-06-04,24.2,19.4,29.6,0,,0,12.2,,1019,
2021-06-05,24.7,18.9,29.5,0,,359,13.5,,1018.3,
2021-06-06,24.3,18.5,28.8,0,,337,10.6,,1016,
2021-06-07,25.7,19.2,31.2,0,,315,7.8,,1015,
2021-06-08,26,21.3,29.4,0,,306,7.3,,1012.9,
2021-06-09,25.7,21.6,29.1,0,,329,7.5,,1009.4,
2021-06-10,25.8,20.5,30.6,0.3,,15,5.7,,1008.5,
2021-06-11,25.9,21.2,30.4,0,,323,5.5,,1010.6,
2021-06-12,25.4,21.2,28.9,0,,316,7.9,,1012.5,
2021-06-13,25,21.3,28.1,0,,314,9.5,,1012.6,
2021-06-14,21.9,17.7,25.5,0.8,,319,8.8,,1010.3,
2021-06-15,21.3,14.2,25,8.6,,340,9.2,,1011.4,
2021-06-16,22.4,19.5,26,18,,326,8.1,,1012.3,
2021-06-17,24.9,19.6,29,0,,342,7.9,,1016.4,
2021-06-18,26.3,21.3,30.8,0,,320,8.8,,1014.7,
2021-06-19,26.4,21.6,29.7,0,,318,8.7,,1011.3,
2021-06-20,26.9,22.5,30.4,0,,332,9.2,,1009.7,
2021-06-21,26.8,23.3,30,0,,322,10.3,,1010.1,
2021-06-22,27.9,23,32.7,0,,325,9.4,,1012.1,
2021-06-23,29.1,23.6,34.6,0,,329,9.1,,1013.3,
2021-06-24,30,25.2,35.5,0,,350,11.8,,1014,
2021-06-25,30.6,25.3,34.1,0,,333,11.1,,1012.2,
2021-06-26,30.5,26.2,35.6,0,,331,10.6,,1010.5,
2021-06-27,30.5,25,34.6,0,,342,10.6,,1010.4,
2021-06-28,30.7,25.9,34.7,0,,354,12.2,,1011.9,
2021-06-29,30.8,26.9,35.6,0,,357,12.5,,1011.5,
2021-06-30,30.7,24.1,36.3,0,,323,10.9,,1010.5,
2021-07-01,32.5,24.3,39.7,0,,331,7.3,,1009.6,
2021-07-02,31.1,25.7,35,0,,251,10,,1006.1,
2021-07-03,28.2,26,31.6,0,,326,13.2,,1007.3,
2021-07-04,27.6,24.9,30.4,0,,323,12.9,,1009.9,
2021-07-05,28.3,23.5,33.3,0,,316,9.8,,1008.3,
2021-07-06,29.1,23.2,33.7,0,,338,10.5,,1007.7,
2021-07-07,31,26.2,36.1,0,,4,13.8,,1010.2,
2021-07-08,30.4,26.7,35.3,0,,16,15.8,,1012.1,
2021-07-09,30.3,26.2,35.4,0,,15,16.6,,1010.5,
2021-07-10,30.8,26.3,36.3,0,,16,16.2,,1007.4,
2021-07-11,30.8,26.8,34.5,0,,14,12.6,,1005.9,
2021-07-12,30.6,26,34.1,0,,351,11.5,,1007.6,
2021-07-13,31.3,25.6,35.3,0,,0,10.9,,1007.9,
2021-07-14,32.3,27.1,38.4,0,,10,13.3,,1007.7,
2021-07-15,30.4,27.6,35.1,0,,10,11.4,,1006.1,
2021-07-16,31.3,26.8,35.4,0,,333,8.8,,1004.4,
2021-07-17,30.4,26.2,36.2,0,,271,6,,1003.3,
2021-07-18,31,25,36.9,0,,176,7.4,,1003.4,
2021-07-19,30.1,26.5,35.2,0,,171,9.3,,1007.2,
2021-07-20,29.1,25.3,33.4,0,,231,8.2,,1009.5,
2021-07-21,30,26,32.7,0,,319,12.5,,1009,
2021-07-22,30.5,24.9,35.1,0,,7,18.8,,1008.5,
2021-07-23,29.3,25.2,34.3,0,,13,17.8,,1007.6,
2021-07-24,28.9,25.4,33.1,0,,5,15,,1007.2,
2021-07-25,29.9,25.4,34.7,0,,16,14.3,,1009.2,
2021-07-26,29.9,25.3,34,0,,15,13.1,,1012.3,
2021-07-27,31.9,27,38,0,,19,13.7,,1013.4,
2021-07-28,33.9,27.6,38.2,0,,24,14.1,,1011.1,
2021-07-29,34.6,27.6,38.9,0,,20,15.2,,1008.7,
2021-07-30,34.1,27.1,38.1,0,,9,13.3,,1007.4,
2021-07-31,34.7,27.2,38.5,0,,354,11.5,,1006.5,
2021-08-01,34.1,27,37.7,0,,350,9.9,,1007.8,
2021-08-02,33.8,27.9,37.3,0,,337,10.9,,1008.4,
2021-08-03,34.5,27.3,38.3,0,,329,11.4,,1009.6,
2021-08-04,34.4,30.2,38,0,,335,13.3,,1011.1,
2021-08-05,33.9,27.2,37.9,0,,339,10.1,,1008.8,
2021-08-06,33.1,27.9,39.5,0,,311,9.6,,1003.3,
2021-08-07,31.3,27.7,33.5,0,,354,14,,1005.9,
2021-08-08,30.6,25.7,34.4,0,,359,13.7,,1011.9,
2021-08-09,31.5,25.1,35.4,0,,345,12.3,,1013.7,
2021-08-10,32,26.8,35.1,0,,339,12.3,,1013,
2021-08-11,31.5,26.9,35.4,0,,350,11.1,,1011.8,
2021-08-12,31.7,28.2,36.2,0,,15,14.8,,1012,
2021-08-13,31.2,27,36.4,0,,23,16.7,,1014.2,
2021-08-14,29.7,25.1,35.1,0,,17,17.1,,1013.7,
2021-08-15,29.6,25.4,34.8,0,,21,12.9,,1011.3,
2021-08-16,28.4,24.1,32.3,0,,341,10.1,,1010.6,
2021-08-17,27.7,22.7,33,0,,323,8.2,,1009.5,
2021-08-18,28.6,22.9,33.5,0,,307,10.1,,1007.3,
2021-08-19,29.8,24.7,35.1,0,,353,11.7,,1006.8,
2021-08-20,29.7,25.8,33.6,0,,13,13.1,,1009.4,
2021-08-21,28.6,23.6,32,0,,356,11,,1009.5,
2021-08-22,28.8,24.2,34.7,0,,10,13.8,,1009.4,
2021-08-23,29.6,26,33,0,,16,11.4,,1009.2,
2021-08-24,28.3,24.8,31.8,0,,329,8.7,,1008.7,
2021-08-25,27.8,24.3,32.4,0,,328,7.4,,1009.7,
2021-08-26,28.2,23.2,33.8,0,,325,7.4,,1010.6,
2021-08-27,29.7,25.4,36,0,,171,6.2,,1009.5,
2021-08-28,29.6,25.4,36.3,0,,298,6.2,,1008.3,
2021-08-29,28.6,23.9,34.6,0,,192,6.2,,1006.5,
2021-08-30,29.1,25.3,33.9,0,,292,7.7,,1008.6,
2021-08-31,28.8,25.2,32.4,0,,326,10.2,,1010.8,
2021-09-01,28.2,25,31.9,0,,322,12.1,,1010.5,
2021-09-02,27.4,24.2,31,0,,353,14.5,,1013,
2021-09-03,27.6,24,32.9,0,,10,15,,1013.6,
2021-09-04,25.8,22.1,28.7,0,,354,12.7,,1011.4,
2021-09-05,25.8,21.8,29.6,0,,345,13.1,,1010.7,
2021-09-06,27.6,23.3,33.3,0,,17,15.4,,1011.1,
2021-09-07,27.6,23.5,32.6,0,,41,15,,1013.1,
2021-09-08,26.4,22.8,30.1,0,,0,7.5,,1013.6,
2021-09-09,24.9,21.4,28.6,0,,302,7.5,,1013.3,
2021-09-10,24.6,21.3,27.8,0,,326,9.2,,1014.1,
2021-09-11,24.8,21.5,28.7,0,,333,10.6,,1014,
